Domain	Status	Genome ID	Genome Name	
Bacteria	Permanent Draft	8084476447	Commensalibacter communis R-83540	
Bacteria	Permanent Draft	8084478903	Commensalibacter communis R-83526	
Bacteria	Permanent Draft	8084481254	Commensalibacter communis R-53529	
Bacteria	Permanent Draft	8084721539	Janthinobacterium fluminis hw3	
Bacteria	Permanent Draft	8084726719	Roseateles albus hw1	
Bacteria	Permanent Draft	8084762373	Pseudomonas fontis ID681	
Bacteria	Finished	8084773619	Mucilaginibacter sp. KACC 22063	
Bacteria	Permanent Draft	8084961868	Ancylomarina sp. DW003	
Bacteria	Finished	8085063403	Pantoea sp. ss70	
Bacteria	Finished	8085193968	Tropicibacter oceani YMD87	
Bacteria	Permanent Draft	8085251905	Lelliottia sp. V89_13	
Bacteria	Finished	8085353676	Rhizobium sp. BT04	
Bacteria	Finished	8085360569	Rhizobium sp. BT03	
Bacteria	Finished	8085367298	Rhizobium leguminosarum BT01	
Bacteria	Permanent Draft	8085698892	Pelomonas sp. UHG3	
Bacteria	Permanent Draft	8086038100	Aliiglaciecola sp. CAU 1673	
Bacteria	Finished	8086199121	Citrobacter sp. S171	
Bacteria	Finished	8086554591	Bradyrhizobium sp. CIAT3101	
Bacteria	Permanent Draft	8086650429	Hahella sp. CR1	
Bacteria	Permanent Draft	8086684168	Pseudomonas sp. GD04091	
Bacteria	Permanent Draft	8086741237	Pseudomonas sp. GD03867	
Bacteria	Permanent Draft	8086746634	Pseudomonas sp. GD03858	
Bacteria	Permanent Draft	8086756441	Pseudomonas sp. GD03689	
Bacteria	Permanent Draft	8086985297	Lelliottia sp. V106_16	
Bacteria	Permanent Draft	8086990292	Lelliottia sp. V106_10	
Bacteria	Permanent Draft	8086995268	Lelliottia sp. V106_12	
Bacteria	Permanent Draft	8087004342	Lelliottia sp. V106_5	
Bacteria	Permanent Draft	8087009317	Lelliottia sp. V104_15	
Bacteria	Permanent Draft	8087014153	Lelliottia sp. V86_10	
Bacteria	Permanent Draft	8087019463	Lelliottia sp. V89_10	
Bacteria	Permanent Draft	8087028839	Lelliottia sp. V106_9	
Bacteria	Finished	8087109431	Polynucleobacter sp. HIN6	
Bacteria	Finished	8087111311	Polynucleobacter sp. HIN7	
Bacteria	Finished	8087115263	Polynucleobacter sp. HIN9	
Bacteria	Finished	8087117119	Polynucleobacter sp. HIN10	
Bacteria	Finished	8087118989	Polynucleobacter sp. HIN11	
Bacteria	Permanent Draft	8087173555	Variovorax sp. J31P216	
Bacteria	Finished	8087234883	Proteus mirabilis 51661	
Bacteria	Finished	8087238457	Klebsiella sp. ZYC-1	
Bacteria	Permanent Draft	8087331026	Citrobacter sp. CK202	
Bacteria	Permanent Draft	8087356140	Pelomonas sp. SE-A7	
Bacteria	Finished	8088588750	Escherichia coli 2020CK-00232	
Bacteria	Finished	8095870745	Salmonella enterica enterica sv. Newport CFSAN003353	
Bacteria		8096776244	Unclassified bacterium RUG10874	
Bacteria		8096782199	Unclassified bacterium RUG10899	
Bacteria		8096817963	Unclassified bacterium RUG11343	
Bacteria		8096847204	Unclassified bacterium RUG11919	
Bacteria		8096856038	Unclassified bacterium RUG12035	
Bacteria		8096879925	Unclassified bacterium RUG12284	
Bacteria	Finished	8097576537	Klebsiella sp. RHBSTW-00464	
Bacteria	Finished	8097583466	Salmonella enterica SA20094620	
Bacteria	Finished	8097593914	Salmonella enterica enterica sv. 1,4,[5],12:i:- G0203B005471	
Bacteria	Finished	8097599244	Klebsiella sp. RHBSTW-00484	
Bacteria	Draft	8097742408	Unclassified bacterium RUG10050	
Bacteria	Draft	8097755090	Unclassified bacterium RUG10525	
Bacteria		8097760594	Unclassified bacterium RUG10609	
Bacteria		8097775183	Unclassified bacterium RUG10694	
Bacteria		8097913903	Unclassified bacterium RUG12575	
Bacteria	Draft	8097925303	Unclassified bacterium RUG12822	
Bacteria	Draft	8098125542	Unclassified bacterium RUG14187	
Bacteria	Draft	8098130723	Unclassified bacterium RUG14285	
Bacteria		8098141661	Unclassified bacterium RUG14399	
Bacteria		8098153407	Unclassified bacterium RUG14493	
Bacteria	Draft	8098324462	Unclassified bacterium RUG14824	
Bacteria	Draft	8098328939	Unclassified bacterium RUG14844	
Bacteria	Permanent Draft	8098457753	Granulosicoccus sp. AH-580-E06	
Bacteria	Permanent Draft	8098558102	Pseudomaricurvus alcaniphilus MEBiC06469	
Bacteria	Permanent Draft	8098709383	Obesumbacterium proteus INSAq197	
Bacteria	Permanent Draft	8098713949	Obesumbacterium proteus INSAq216	
Bacteria	Permanent Draft	8098725602	Obesumbacterium proteus INSAq192	
Bacteria	Permanent Draft	8098730137	Obesumbacterium proteus INSAq172	
Bacteria	Permanent Draft	8098755207	Thalassomonas sp. RHCl1	
Bacteria	Permanent Draft	8098967821	Rhodospirillum rubrum DSM 1068	
Bacteria	Permanent Draft	8098971559	Rhodospirillum rubrum DSM 107	
Bacteria	Permanent Draft	8099187393	Serratia marcescens SSA1	
Bacteria	Finished	8099197588	Pantoea ananatis PNA 97-1R	
Bacteria	Finished	8099461312	Pseudomonas sp. TL1E8	
Bacteria	Permanent Draft	8099610430	Antarcticibacterium sp. W02-3	
Bacteria	Permanent Draft	8099733079	Atlantibacter hermannii AHM20C123HI	
Bacteria	Permanent Draft	8099737627	Atlantibacter hermannii AHM20C124ZI	
Bacteria	Permanent Draft	8099742181	Atlantibacter hermannii 3608	
Bacteria	Permanent Draft	8099757024	Atlantibacter hermannii AHM20C164ZI	
Bacteria	Permanent Draft	8099769974	Atlantibacter hermannii AHM20C145ZI	
Bacteria	Permanent Draft	8099952658	Lelliottia sp. T2.26D-8	
Bacteria	Permanent Draft	8100194264	Hafnia sp. HMSC23F03	
Bacteria	Permanent Draft	8100486225	Rahnella sp. GSA61A	
Bacteria	Permanent Draft	8100491668	Rahnella sp. LAC-M12	
Bacteria	Permanent Draft	8100523421	Dyella sp. LX-66	
Bacteria	Finished	8100658505	Algoriphagus sp. NBT04N3	
Bacteria	Permanent Draft	8100734313	Morganella sp. HMSC11D09	
Bacteria	Permanent Draft	8100738222	Morganella sp. GD04133	
Bacteria	Permanent Draft	8100893038	Frankia sp. AgB1.8	
Bacteria	Finished	8101660265	Massilia sp. HC52	
Bacteria	Finished	8101671905	Providencia sp. 2.29	
Bacteria	Permanent Draft	8101676404	Providencia sp. JGM172	
Bacteria	Permanent Draft	8101680043	Providencia sp. JGM178	
Bacteria	Permanent Draft	8101683685	Providencia sp. JGM181	
Bacteria	Finished	8101687341	Providencia sp. R33	
Bacteria	Permanent Draft	8102982778	Erwinia sp. S63	
Bacteria	Finished	8102988469	Erwinia sp. E602	
Bacteria	Permanent Draft	8102993349	Erwinia sp. PsM31	
Bacteria	Finished	8102998102	Erwinia sp. QL-Z3	
Bacteria	Permanent Draft	8103002986	Erwinia sp. S38	
Bacteria	Permanent Draft	8103008710	Erwinia sp. S43	
Bacteria	Permanent Draft	8103306224	Nitratidesulfovibrio liaohensis KPS	
Bacteria	Permanent Draft	8103480890	Salmonella enterica enterica sv. Vuadens 418897	
Bacteria	Permanent Draft	8103485761	Salmonella enterica enterica sv. Kirkee 516306	
Bacteria	Permanent Draft	8103490418	Salmonella enterica enterica sv. Hull 478542	
Bacteria	Permanent Draft	8103495225	Salmonella enterica enterica sv. Ndolo 149322	
Bacteria	Permanent Draft	8103499926	Salmonella enterica enterica sv. Liverpool 440138	
Bacteria	Permanent Draft	8103504592	Salmonella enterica enterica sv. Onireke 441460	
Bacteria	Permanent Draft	8103509306	Salmonella enterica enterica sv. Altona 483095	
Bacteria	Permanent Draft	8103514157	Salmonella enterica enterica sv. Teddington 279956	
Bacteria	Permanent Draft	8103518860	Salmonella enterica enterica sv. Kirkee 520540	
Bacteria	Permanent Draft	8103523602	Salmonella enterica enterica sv. Enteritidis 538396	
Bacteria	Permanent Draft	8103528262	Salmonella enterica enterica sv. Coquilhatville 170337	
Bacteria	Permanent Draft	8103533194	Salmonella enterica enterica sv. Augustenborg 310198	
Bacteria	Permanent Draft	8103542709	Salmonella enterica enterica sv. Montevideo 381703	
Bacteria	Permanent Draft	8103552566	Salmonella enterica enterica sv. Teddington 475819	
Bacteria	Permanent Draft	8103557433	Salmonella enterica enterica sv. Hull 113039	
Bacteria	Permanent Draft	8103566957	Salmonella enterica enterica sv. Augustenborg 302513	
Bacteria	Permanent Draft	8103571879	Salmonella enterica enterica sv. Liverpool 412247	
Bacteria	Permanent Draft	8103576500	Salmonella enterica enterica sv. Altona 482173	
Bacteria	Permanent Draft	8103581351	Salmonella enterica enterica sv. Louisiana 159689	
Bacteria	Permanent Draft	8103591682	Salmonella enterica enterica sv. Altona 489205	
Bacteria	Permanent Draft	8103596533	Salmonella enterica enterica sv. Kirkee 265723	
Bacteria	Permanent Draft	8103601379	Salmonella enterica enterica sv. Enteritidis 559073	
Bacteria	Permanent Draft	8103606121	Salmonella enterica enterica sv. Miami 564442	
Bacteria	Permanent Draft	8103624244	Salmonella enterica enterica sv. Liverpool FSIS12141779	
Bacteria	Permanent Draft	8103629039	Salmonella enterica enterica sv. Liverpool FSIS12142029	
Bacteria	Permanent Draft	8103633810	Salmonella enterica enterica sv. Enteritidis 1323909	
Bacteria	Permanent Draft	8103638740	Salmonella enterica enterica sv. Enteritidis 1351380	
Bacteria	Permanent Draft	8103662713	Salmonella enterica enterica sv. Enteritidis 1449339	
Bacteria	Permanent Draft	8103682336	Salmonella enterica enterica sv. Enteritidis 1449927	
Bacteria	Permanent Draft	8103687159	Salmonella enterica enterica sv. Irumu 980493	
Bacteria	Permanent Draft	8103691842	Salmonella enterica enterica sv. Liverpool 1486315	
Bacteria	Permanent Draft	8103696667	Salmonella enterica enterica sv. Liverpool FSIS12105803	
Bacteria	Permanent Draft	8103701462	Salmonella enterica enterica sv. Liverpool 1497161	
Bacteria	Permanent Draft	8103711216	Salmonella enterica enterica sv. Cannstatt FSIS12106368	
Bacteria	Permanent Draft	8103716073	Salmonella enterica enterica sv. Cannstatt FSIS12106391	
Bacteria	Permanent Draft	8103720899	Salmonella enterica enterica sv. Typhimurium 1522270	
Bacteria	Permanent Draft	8103726043	Salmonella enterica enterica sv. Mokola 1522203	
Bacteria	Permanent Draft	8103730793	Salmonella enterica enterica sv. Anatum FSIS12106561	
Bacteria	Permanent Draft	8103735622	Salmonella enterica enterica sv. Enteritidis 1522262	
Bacteria	Permanent Draft	8103740379	Salmonella enterica enterica sv. Dortmund 529214	
Bacteria	Permanent Draft	8103745081	Salmonella enterica enterica sv. Kibusi 267011	
Bacteria	Permanent Draft	8103754414	Salmonella enterica enterica sv. Typhimurium 247233	
Bacteria	Permanent Draft	8103759317	Salmonella enterica enterica sv. Elisabethville 570817	
Bacteria	Permanent Draft	8103764194	Salmonella enterica enterica sv. Durban 170383	
Bacteria	Permanent Draft	8103768978	Salmonella enterica enterica sv. Enteritidis 568332	
Bacteria	Permanent Draft	8103773770	Salmonella enterica enterica sv. Brazzaville 579251	
Bacteria	Permanent Draft	8103778524	Salmonella enterica enterica sv. Liverpool 294941	
Bacteria	Permanent Draft	8103783412	Salmonella enterica enterica sv. Hull 130327	
Bacteria	Permanent Draft	8103792605	Salmonella enterica enterica sv. Wangata 417408	
Bacteria	Permanent Draft	8103797268	Salmonella enterica enterica sv. Augustenborg 158972	
Bacteria	Permanent Draft	8103802201	Salmonella enterica enterica sv. Schwarzengrund 578042	
Bacteria	Permanent Draft	8103811708	Salmonella enterica enterica sv. Liverpool 608547	
Bacteria	Permanent Draft	8103816399	Salmonella enterica enterica sv. Enteritidis 624415	
Bacteria	Permanent Draft	8103820922	Salmonella enterica enterica sv. Hull 633419	
Bacteria	Permanent Draft	8103825894	Salmonella enterica enterica sv. Hull 634656	
Bacteria	Permanent Draft	8103830636	Salmonella enterica enterica sv. Hull 638096	
Bacteria	Permanent Draft	8103835620	Salmonella enterica enterica sv. Enteritidis 639772	
Bacteria	Permanent Draft	8103840431	Salmonella enterica enterica sv. Chailey 643101	
Bacteria	Permanent Draft	8103845831	Salmonella enterica enterica sv. Montevideo 648624	
Bacteria	Permanent Draft	8103850733	Salmonella enterica enterica sv. Typhimurium 648632	
Bacteria	Permanent Draft	8103860485	Salmonella enterica enterica sv. Chailey 643076	
Bacteria	Permanent Draft	8103865869	Salmonella enterica enterica sv. Enteritidis 590841	
Bacteria	Permanent Draft	8103870457	Serratia marcescens QE04	
Bacteria	Permanent Draft	8103875254	Serratia marcescens QE23	
Bacteria	Permanent Draft	8103880203	Serratia marcescens TE3	
Bacteria	Permanent Draft	8103885377	Citrobacter farmeri TUM17580	
Bacteria	Permanent Draft	8103900017	Salmonella enterica enterica sv. Cannstatt FSIS12107104	
Bacteria	Permanent Draft	8103909986	Salmonella enterica enterica sv. Cannstatt FSIS12107277	
Bacteria	Permanent Draft	8103914890	Salmonella enterica enterica sv. Westminster 1540573	
Bacteria	Permanent Draft	8103920045	Salmonella enterica enterica sv. Cannstatt 2013K-1831	
Bacteria	Permanent Draft	8103924909	Salmonella enterica enterica sv. Liverpool FSIS32106262	
Bacteria	Permanent Draft	8103929628	Salmonella enterica enterica sv. Olten FSIS22106682	
Bacteria	Permanent Draft	8103996709	Salmonella enterica enterica sv. Virchow 1561183	
Bacteria	Permanent Draft	8104010283	Salmonella enterica enterica sv. Bareilly 584668	
Bacteria	Permanent Draft	8104015027	Salmonella enterica enterica sv. Enteritidis 658625	
Bacteria	Permanent Draft	8104019814	Salmonella enterica enterica sv. Mokola 577891	
Bacteria	Permanent Draft	8104024416	Salmonella enterica enterica sv. Omuna 668802	
Bacteria	Permanent Draft	8104029225	Salmonella enterica enterica sv. Noya 553885	
Bacteria	Permanent Draft	8104033944	Salmonella enterica enterica sv. Stanleyville 545253	
Bacteria	Permanent Draft	8104038723	Salmonella enterica enterica sv. Enteritidis 528491	
Bacteria	Permanent Draft	8104043451	Salmonella enterica enterica sv. Dortmund 529217	
Bacteria	Permanent Draft	8104048159	Salmonella enterica enterica sv. Enteritidis 481492	
Bacteria	Permanent Draft	8104053164	Salmonella enterica enterica sv. Liverpool 444478	
Bacteria	Permanent Draft	8104057836	Salmonella enterica enterica sv. Cannstatt 432764	
Bacteria	Permanent Draft	8104062520	Salmonella enterica enterica sv. Akanji 412005	
Bacteria	Permanent Draft	8104072024	Salmonella enterica enterica sv. Enteritidis 686763	
Bacteria	Permanent Draft	8104076580	Salmonella enterica enterica 56125	
Bacteria	Permanent Draft	8104081337	Salmonella enterica enterica sv. Liverpool 45986	
Bacteria	Permanent Draft	8104086211	Salmonella enterica enterica sv. Liverpool FSIS31800226	
Bacteria	Permanent Draft	8104091046	Salmonella enterica enterica sv. Stanley 550841	
Bacteria	Permanent Draft	8104095628	Salmonella enterica enterica sv. Miami 557638	
Bacteria	Permanent Draft	8104105010	Salmonella enterica enterica sv. Elisabethville 673599	
Bacteria	Permanent Draft	8104110132	Salmonella enterica enterica sv. Enteritidis 457930	
Bacteria	Permanent Draft	8104114821	Salmonella enterica enterica sv. Mapo 266927	
Bacteria	Permanent Draft	8104119483	Salmonella enterica enterica sv. Waycross 268621	
Bacteria	Permanent Draft	8104124402	Salmonella enterica enterica sv. Augustenborg 159906	
Bacteria	Permanent Draft	8104134144	Salmonella enterica enterica sv. Miami 1563035	
Bacteria	Permanent Draft	8104138906	Salmonella enterica enterica sv. Montevideo 1565312	
Bacteria	Permanent Draft	8104227610	Salmonella enterica S-134-2015	
Bacteria	Permanent Draft	8104232373	Salmonella enterica enterica sv. Montevideo 1576691	
Bacteria	Permanent Draft	8104242095	Salmonella enterica enterica sv. Anatum FSIS12209697	
Bacteria	Permanent Draft	8104251149	Salmonella enterica enterica sv. Liverpool FSIS12210506	
Bacteria	Permanent Draft	8104255889	Salmonella enterica enterica sv. Cannstatt FSIS22207538	
Bacteria	Permanent Draft	8104263412	Salmonella enterica enterica sv. Anatum FSIS12210332	
Bacteria	Permanent Draft	8104300618	Salmonella enterica enterica sv. Hull 133989	
Bacteria	Permanent Draft	8104305371	Salmonella enterica enterica sv. Liverpool 122709	
Bacteria	Permanent Draft	8104310119	Salmonella enterica enterica sv. Liverpool 716009	
Bacteria	Permanent Draft	8104314733	Salmonella enterica enterica sv. Diguel 731609	
Bacteria	Permanent Draft	8104319269	Salmonella enterica enterica sv. Stockholm 759403	
Bacteria	Permanent Draft	8104323894	Salmonella enterica enterica sv. Liverpool FSIS11809551	
Bacteria	Permanent Draft	8104333482	Salmonella enterica enterica sv. Typhimurium 465587	
Bacteria	Permanent Draft	8104338375	Salmonella enterica enterica sv. Enteritidis 302587	
Bacteria	Permanent Draft	8104343142	Salmonella enterica enterica sv. Montevideo 313298	
Bacteria	Permanent Draft	8104348078	Salmonella enterica enterica sv. Augustenborg 208763	
Bacteria	Permanent Draft	8104353026	Salmonella enterica enterica sv. Miami 168522	
Bacteria	Permanent Draft	8104358487	Salmonella enterica enterica sv. Hull 708233	
Bacteria	Permanent Draft	8104367951	Salmonella enterica enterica sv. Hull 728352	
Bacteria	Permanent Draft	8104377376	Salmonella enterica enterica 262746	
Bacteria	Permanent Draft	8104382035	Salmonella enterica enterica 149302	
Bacteria	Permanent Draft	8104386835	Salmonella enterica enterica 160839	
Bacteria	Permanent Draft	8104391702	Salmonella enterica enterica 288756	
Bacteria	Permanent Draft	8104396464	Salmonella enterica enterica 155817	
Bacteria	Permanent Draft	8104401631	Salmonella enterica enterica 636288	
Bacteria	Permanent Draft	8104406523	Salmonella enterica enterica 572537	
Bacteria	Permanent Draft	8104416224	Salmonella enterica enterica 185403	
Bacteria	Permanent Draft	8104421046	Salmonella enterica enterica 149368	
Bacteria	Permanent Draft	8104425911	Salmonella enterica enterica 400353	
Bacteria	Permanent Draft	8104431190	Salmonella enterica enterica 662837	
Bacteria	Permanent Draft	8104639960	Salmonella enterica salamae 674346	
Bacteria	Permanent Draft	8104645283	Salmonella enterica enterica sv. Hull 741676	
Bacteria	Permanent Draft	8104649968	Salmonella enterica enterica sv. Kirkee 792613	
Bacteria	Permanent Draft	8104654739	Salmonella enterica enterica sv. Liverpool FSIS1605559	
Bacteria	Permanent Draft	8104659372	Salmonella enterica enterica sv. Liverpool FSIS1605759	
Bacteria	Permanent Draft	8104668977	Salmonella enterica enterica sv. Liverpool FSIS1606116	
Bacteria	Permanent Draft	8104673616	Salmonella enterica enterica sv. Brandenburg FSIS11811382	
Bacteria	Permanent Draft	8104678452	Salmonella enterica enterica sv. Liverpool FSIS1606822	
Bacteria	Permanent Draft	8104683110	Salmonella enterica enterica sv. Llandoff FSIS1608558	
Bacteria	Permanent Draft	8104692558	Salmonella enterica enterica sv. Liverpool FSIS11812422	
Bacteria	Permanent Draft	8104697296	Salmonella enterica enterica sv. Liverpool FSIS1606691	
Bacteria	Permanent Draft	8104701933	Salmonella enterica enterica sv. Liverpool FSIS11812720	
Bacteria	Permanent Draft	8104706866	Salmonella enterica 798428	
Bacteria	Permanent Draft	8104712187	Salmonella enterica enterica sv. Cannstatt FSIS31902571	
Bacteria	Permanent Draft	8104716856	Salmonella enterica enterica sv. Remo 95051	
Bacteria	Permanent Draft	8104721821	Salmonella enterica enterica sv. Stockholm 802788	
Bacteria	Permanent Draft	8104726432	Salmonella enterica enterica sv. Anatum FSIS11924704	
Bacteria	Permanent Draft	8104731342	Salmonella enterica enterica sv. Liverpool FSIS11924838	
Bacteria	Permanent Draft	8104740717	Salmonella enterica enterica sv. Louisiana 112987	
Bacteria	Permanent Draft	8104745840	Salmonella enterica enterica sv. Kirkee 808178	
Bacteria	Permanent Draft	8104750601	Salmonella enterica enterica 818210	
Bacteria	Permanent Draft	8104755718	Salmonella enterica enterica sv. Westminster 818996	
Bacteria	Permanent Draft	8104760539	Salmonella enterica enterica sv. Westminster 357769	
Bacteria	Permanent Draft	8104765455	Salmonella enterica enterica sv. Loanda 360360	
Bacteria	Permanent Draft	8104793473	Salmonella enterica enterica sv. Liverpool FSIS12211510	
Bacteria	Permanent Draft	8104798721	Salmonella enterica enterica sv. Liverpool FSIS22208126	
Bacteria	Permanent Draft	8104849313	Salmonella enterica SLR4_9669	
Bacteria	Permanent Draft	8104868133	Salmonella enterica enterica sv. Liverpool FSIS32207457	
Bacteria	Permanent Draft	8104873096	Salmonella enterica enterica sv. Liverpool FSIS22209392	
Bacteria	Permanent Draft	8104988447	Salmonella enterica enterica sv. Enteritidis 362746	
Bacteria	Permanent Draft	8104993161	Salmonella enterica enterica sv. Chailey 826274	
Bacteria	Permanent Draft	8104997931	Salmonella enterica enterica sv. Liverpool FSIS1607538	
Bacteria	Permanent Draft	8105002561	Salmonella enterica enterica sv. Cannstatt 842933	
Bacteria	Permanent Draft	8105010309	Salmonella enterica enterica sv. Typhimurium R15	
Bacteria	Permanent Draft	8105015190	Salmonella enterica enterica sv. Typhimurium 99-397	
Bacteria	Permanent Draft	8105025001	Salmonella enterica enterica sv. Typhimurium 02-4788	
Bacteria	Permanent Draft	8105029875	Salmonella enterica enterica sv. Typhimurium 97-5636	
Bacteria	Permanent Draft	8105034770	Salmonella enterica enterica sv. Typhimurium 02-4155	
Bacteria	Permanent Draft	8105039993	Salmonella enterica enterica sv. Typhimurium 98-6289	
Bacteria	Permanent Draft	8105044899	Salmonella enterica enterica sv. Typhimurium 03-3659	
Bacteria	Permanent Draft	8105049795	Salmonella enterica enterica sv. Llandoff FSIS21720251	
Bacteria	Permanent Draft	8105054471	Salmonella enterica enterica 25007	
Bacteria	Permanent Draft	8105064106	Salmonella enterica enterica sv. Hull H125180392	
Bacteria	Permanent Draft	8105068927	Salmonella enterica enterica sv. Liverpool 60399	
Bacteria	Permanent Draft	8105073552	Salmonella enterica enterica sv. Lexington 73109	
Bacteria	Permanent Draft	8105078288	Salmonella enterica enterica sv. Cannstatt FSIS1607552	
Bacteria	Permanent Draft	[phone]	Salmonella enterica enterica sv. Tel-el-kebir 40222	
Bacteria	Permanent Draft	8105087662	Salmonella enterica enterica sv. Altona H122360425	
Bacteria	Permanent Draft	8105092461	Salmonella enterica enterica sv. Liverpool FSIS21720354	
Bacteria	Permanent Draft	8105097159	Salmonella enterica enterica sv. Hull H121980541	
Bacteria	Permanent Draft	8105106646	Salmonella enterica enterica sv. Liverpool FSIS1505160	
Bacteria	Permanent Draft	8105111279	Salmonella enterica enterica 329889	
Bacteria	Permanent Draft	8105152737	Salmonella enterica enterica sv. Liverpool FSIS12217812	
Bacteria	Permanent Draft	8105157522	Salmonella enterica enterica sv. Liverpool FSIS12218060	
Bacteria	Permanent Draft	8105179187	Salmonella enterica enterica sv. Liverpool FSIS12218295	
Bacteria	Permanent Draft	8105320148	Salmonella enterica enterica sv. Louisiana 854871	
Bacteria	Permanent Draft	8105330363	Salmonella enterica enterica sv. Cannstatt FSIS11704231	
Bacteria	Permanent Draft	8105335097	Salmonella enterica enterica sv. Liverpool 34153	
Bacteria	Permanent Draft	8105339968	Salmonella enterica enterica sv. Miami H122720534	
Bacteria	Permanent Draft	8105349608	Salmonella enterica enterica sv. Augustenborg H132720101	
Bacteria	Permanent Draft	8105354560	Salmonella enterica enterica sv. Liverpool 60398	
Bacteria	Permanent Draft	8105363895	Salmonella enterica enterica 37765	
Bacteria	Permanent Draft	8105373399	Salmonella enterica enterica sv. Claibornei 89985	
Bacteria	Permanent Draft	8105378107	Salmonella enterica enterica sv. Liverpool FSIS11704241	
Bacteria	Permanent Draft	8105382744	Salmonella enterica enterica sv. Cannstatt FSIS1609387	
Bacteria	Permanent Draft	8105387478	Salmonella enterica enterica sv. Cannstatt FSIS1710591	
Bacteria	Permanent Draft	8105392293	Salmonella enterica enterica sv. Cannstatt FSIS1701591	
Bacteria	Permanent Draft	8105396979	Salmonella enterica enterica sv. Cannstatt FSIS11704875	
Bacteria	Permanent Draft	8105401719	Salmonella enterica 850275	
Bacteria	Permanent Draft	8105406501	Salmonella enterica enterica sv. Belfast 854877	
Bacteria	Permanent Draft	8105411386	Salmonella enterica enterica sv. Cannstatt 863393	
Bacteria	Permanent Draft	8105416068	Salmonella enterica enterica sv. Belfast 854813	
Bacteria	Permanent Draft	8105430240	Salmonella enterica enterica sv. Liverpool FSIS31902865	
Bacteria	Permanent Draft	8105434977	Salmonella enterica enterica sv. Cannstatt 838538	
Bacteria	Permanent Draft	8105444334	Salmonella enterica enterica sv. Cannstatt 838534	
Bacteria	Permanent Draft	8105479960	Salmonella enterica enterica sv. Liverpool FSIS32207172	
Bacteria	Permanent Draft	8105590369	Salmonella enterica enterica sv. Cannstatt 834333	
Bacteria	Permanent Draft	8105599781	Salmonella enterica enterica sv. Cannstatt 842934	
Bacteria	Permanent Draft	8105604531	Salmonella enterica enterica sv. Cannstatt 838530	
Bacteria	Permanent Draft	8105609214	Salmonella enterica enterica sv. Cannstatt 834321	
Bacteria	Permanent Draft	8105613952	Salmonella enterica enterica sv. Cannstatt 834330	
Bacteria	Permanent Draft	8105618682	Salmonella enterica enterica sv. Cannstatt 842935	
Bacteria	Permanent Draft	8105623379	Salmonella enterica enterica sv. Cannstatt 834322	
Bacteria	Permanent Draft	8105628055	Salmonella enterica enterica sv. Cannstatt 834325	
Bacteria	Permanent Draft	8105632726	Salmonella enterica enterica sv. Cannstatt 834326	
Bacteria	Permanent Draft	8105637401	Salmonella enterica enterica 885152	
Bacteria	Permanent Draft	8105642097	Salmonella enterica enterica sv. Olten FSIS12028450	
Bacteria	Permanent Draft	8105646799	Salmonella enterica enterica sv. Typhimurium H122820819	
Bacteria	Permanent Draft	8105651695	Salmonella enterica enterica sv. Liverpool 60400	
Bacteria	Permanent Draft	8105656314	Salmonella enterica enterica sv. Elisabethville 62519	
Bacteria	Permanent Draft	8105666222	Salmonella enterica enterica sv. Abony 780462	
Bacteria	Permanent Draft	8105671034	Salmonella enterica enterica sv. Abony 787161	
Bacteria	Permanent Draft	8105675844	Salmonella enterica enterica sv. Cannstatt 834324	
Bacteria	Permanent Draft	8105680507	Salmonella enterica enterica sv. Cannstatt 834334	
Bacteria	Permanent Draft	8105685239	Salmonella enterica enterica sv. Cannstatt 838537	
Bacteria	Permanent Draft	8105689932	Salmonella enterica enterica sv. Cannstatt 834331	
Bacteria	Permanent Draft	8105694594	Salmonella enterica enterica sv. Cannstatt 838536	
Bacteria	Permanent Draft	8105703786	Salmonella enterica MA.CK_99/00001131	
Bacteria	Permanent Draft	8105725689	Salmonella enterica 09:MF9139	
Bacteria	Permanent Draft	8105730686	Salmonella enterica 09-6602	
Bacteria	Permanent Draft	8105735537	Salmonella enterica 05-4932	
Bacteria	Permanent Draft	8105740521	Salmonella enterica 09-1522	
Bacteria	Permanent Draft	8105745419	Salmonella enterica 8048/94	
Bacteria	Permanent Draft	8105755449	Salmonella enterica salamae sv. 48:z81:z39 2015K-0023	
Bacteria	Permanent Draft	8105760322	Salmonella enterica salamae sv. 60:z10:z39 2011K-1889	
Bacteria	Permanent Draft	8105841898	Salmonella enterica enterica sv. Liverpool FSIS12217150	
Bacteria	Permanent Draft	8105966294	Salmonella enterica enterica sv. Liverpool FSIS12028129	
Bacteria	Permanent Draft	8105971036	Salmonella enterica MA.GW_S01999-08	
Bacteria	Permanent Draft	8106039968	Salmonella enterica enterica sv. Stanley 96953	
Bacteria	Permanent Draft	8106044768	Salmonella enterica enterica sv. Cannstatt FSIS11704130	
Bacteria	Permanent Draft	8106049548	Salmonella enterica enterica sv. Stanleyville 72314	
Bacteria	Permanent Draft	8106054372	Salmonella enterica enterica sv. Cannstatt 842936	
Bacteria	Permanent Draft	8106059068	Salmonella enterica enterica sv. Liverpool FSIS31902856	
Bacteria	Permanent Draft	8106063796	Salmonella enterica enterica sv. Enteritidis H123540619	
Bacteria	Permanent Draft	8106068738	Salmonella enterica enterica sv. Cannstatt 838531	
Bacteria	Permanent Draft	8106073475	Salmonella enterica enterica sv. Cannstatt 834328	
